

Version:	3.14
CmdLine:	C:\Users\rober\OneDrive\Documentos\CESUR\2 curso\Interfaces\practica7\parking.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\rober\OneDrive\Documentos\CESUR\2 curso\Interfaces\practica7\.
Java min ver:	1.006.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_301\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_301
Check launcher:	C:\Program Files\Java\jre1.8.0_301\bin\javaw.exe (OK)
Match:		1.008.000_301
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_301
Ignore:		1.008.000_301
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\15.0.1
Check launcher:	C:\Program Files\Java\jdk-15.0.1\bin\javaw.exe (OK)
Match:		1.015.000_001
Runtime used:	1.015.000_001 (64-bit)
Launcher:	C:\Program Files\Java\jdk-15.0.1\bin\javaw.exe
Launcher args:	-jar "C:\Users\rober\OneDrive\Documentos\CESUR\2 curso\Interfaces\practica7\parking.exe"
Args length:	88/32768 chars
Exit code:	0
